subdue,진압하다쉼표 제압하다,Monsters were finaly subdued and buried alive under Mount Aetna. (p53),마침내 몬스터들은 진압되어 에트나 산 아래 산 채로 묻혔습니다.,Monsters were finaly _ and buried alive under Mount Aetna.,,subdued
apprehension,걱정쉼표 우려; 이해,Under this apprehension쉼표 he mounted his chariot쉼표 drawn by black horses쉼표 and took a circuit of inspection to satisfy himself of the extent of the damage. (p53),이 걱정 속에서 그는 검은 말이 끄는 전차에 올라 손상의 정도를 확인하기 위해 순회 검사를 받았다.,Under this _쉼표 he mounted his chariot쉼표 drawn by black horses쉼표 and took a circuit of inspection to satisfy himself of the extent of the damage.,,apprehension
extent,정도쉼표 범위,Pluto took a circuit of inspection to satisfy himself of the extent of the damage. (p53),하데스은 손상 정도를 확인하기 위해 순회 검사를 받았습니다.,Pluto took a circuit of inspection to satisfy himself of the _ of the damage.,,extent
lie,눕다쉼표 거짓말하다,As they walked he told her that his only son쉼표 a little boy쉼표 lay very sick쉼표 feverish쉼표 and sleepless. (p54),그들이 걸어가던 중 그는 그녀에게 그의 외아들이 아프고 열이 나며 잠을 잘 수 없다고 말했다.,As they walked he told her that his only son쉼표 a little boy쉼표 _ very sick쉼표 feverish쉼표 and sleepless.,,lie
extend,확장하다쉼표 연장하다,Seize the opportunity to extend your empire and mine. (p53),당신의 제국과 나의 제국을 확장할 기회를 포착하세요. (p53),Seize the opportunity to _ your empire and mine.,,extend
despise,경멸하다,Do you not see that even in heaven some despise our power?(p53),하늘에서도 어떤 사람들이 우리 능력을 업신여기는 것을 보지 못하느냐(p53),Do you not see that even in heaven some _ our power?,,despise
unavailing,소용없는쉼표 헛된,But it was all unavailing. (p54),그러나 그것은 모두 소용이 없었습니다. (p54),But it was all _.,,unavailing
guise,겉모습쉼표 가장,His little girl was driving home their two goats쉼표 and as she passed the goddess쉼표 who appeared in the guise of an old woman쉼표 she said to her쉼표 따옴표Mother쉼표따옴표--and the name was sweet to the ears of Ceres쉼표-- 따옴표why do you sit here alone upon the rocks?따옴표 (p54),그의 작은 딸은 두 마리의 염소를 집으로 몰고 가고 있었고쉼표 그녀가 한 노파의 모습으로 나타난 여신을 지나칠 때쉼표 그녀는 말했다. 따옴표어머니쉼표따옴표 -- 그리고 그 이름은 세레스의 귀에 달콤하게 들렸다. -- 따옴표왜 당신은 여기 바위에 혼자 앉아 있습니까?따옴표,His little girl was driving home their two goats쉼표 and as she passed the goddess쉼표 who appeared in the _ of an old woman쉼표 she said to her쉼표 따옴표Mother쉼표따옴표--and the name was sweet to the ears of Ceres쉼표-- 따옴표why do you sit here alone upon the rocks?따옴표,,guise
oppose,반대하다,When he reached the River Cyane쉼표 and it opposed his passage쉼표 he struck the river-bank with his trident쉼표 and the earth opened and gave him a passage to Tartarus. (p54),그가 사이안 강에 도착했을 때쉼표 강이 그의 통행을 반대하자쉼표 그는 삼지창으로 강둑을 쳤고쉼표 땅이 열리며 그에게 타르타로스에 가는 길을 열어주었다.,When he reached the River Cyane쉼표 and it _ his passage쉼표 he struck the river-bank with his trident쉼표 and the earth opened and gave him a passage to Tartarus.,,oppose
compassionate,동정심 있는쉼표 연민을 느끼는,The compassionate old man and his child wept with her. (p54),동정심 있는 노인과 그의 아이가 그녀와 함께 울었다.,The _ old man and his child wept with her.,,compassionate
distress,고통쉼표 괴로움,As they entered the cottage쉼표 they found all in great distress쉼표 for the boy seemed past hope of recovery. (p54),그들이 오두막에 들어갔을 때쉼표 그들은 모두 큰 고통에 빠져 있었고쉼표 소년은 회복의 희망이 없어 보였다.,As they entered the cottage쉼표 they found all in great _쉼표 for the boy seemed past hope of recovery.,,distress
fondness,애정쉼표 좋아함,Mother쉼표 you have been cruel in your fondness to your son. (p55),어머니쉼표 당신은 아들에게 잔인했습니다.,Mother쉼표 you have been cruel in your _ to your son.,,fondness
fertility,비옥함쉼표 다산,따옴표Ungrateful soil쉼표따옴표 said she쉼표 따옴표which I have endowed with fertility and clothed with herbage and nourishing grain쉼표 no more shall you enjoy my favors.” (p55),따옴표배은망덕한 땅쉼표따옴표 그녀가 말했다. 따옴표내가 비옥함을 주고 풀과 영양이 있는 곡식으로 입혔으니쉼표 더 이상 내 은혜를 누리지 못할 것이다.따옴표,따옴표Ungrateful soil쉼표따옴표 said she쉼표 따옴표which I have endowed with _ and clothed with herbage and nourishing grain쉼표 no more shall you enjoy my favors.” (p55),,fertility
indistinct,희미한쉼표 불분명한,While I sported in the water쉼표 I heard an indistinct murmur coming up as out of the depths of the stream. (p55),내가 물에서 놀고 있을 때쉼표 나는 개울의 깊은 곳에서 올라오는 희미한 속삭임을 들었다.,While I sported in the water쉼표 I heard an _ murmur coming up as out of the depths of the stream.,,indistinct
countenance,얼굴쉼표 표정,She was sad쉼표 but no longer showing alarm in her countenance. (p56),그녀는 슬펐지만 더 이상 얼굴에 경악을 드러내지 않았다.,She was sad쉼표 but no longer showing alarm in her _.,,countenance
restitution,반환쉼표 복구,She told the story of her bereavement쉼표 and implored Jupiter to interfere to procure the restitution of her daughter. (p56),그녀는 자신의 상실 이야기를 했고쉼표 주피터에게 그녀의 딸을 되찾기 위해 개입해 달라고 간청했다.,She told the story of her bereavement쉼표 and implored Jupiter to interfere to procure the _ of her daughter.,,restitution
consent,동의하다,Jupiter consented on one condition. (p56),주피터는 한 가지 조건으로 동의했다.,Jupiter _ on one condition.,,consent
compromise,타협쉼표 절충,This was enough to prevent her complete release; but a compromise was made쉼표 by which she was to pass half the time with her mother쉼표 and the rest with her husband Pluto. (p56),이것은 그녀의 완전한 석방을 막기에 충분했지만쉼표 그녀는 어머니와 절반의 시간을 보내고 나머지는 남편인 플루토와 함께 보내기로 타협이 이루어졌다.,This was enough to prevent her complete release; but a _ was made쉼표 by which she was to pass half the time with her mother쉼표 and the rest with her husband Pluto.,,compromise
content,콘텐츠,I stepped in knee-deep쉼표 and not content with that쉼표 I laid my garments on the willows and went in. (p55),나는 무릎 깊이 들어갔고쉼표 그것에 만족하지 않고쉼표 내 옷을 버드나무에 놓고 들어갔다.,I stepped in knee-deep쉼표 and not _ with that쉼표 I laid my garments on the willows and went in.,,content
magnificent,웅장한쉼표 장엄한,After his return쉼표 Triptolemus built a magnificent temple to Ceres in Eleusis. (p56),그의 귀환 후쉼표 트립토렘우스는 엘레우시스에 세레스에게 웅장한 신전을 세웠다.,After his return쉼표 Triptolemus built a _ temple to Ceres in Eleusis.,,magnificent
solemnity,엄숙함쉼표 장중함,After his return쉼표 Triptolemus built a magnificent temple to Ceres in Eleusis쉼표 and established the worship of the goddess쉼표 under the name of the Eleusinian mysteries쉼표 which쉼표 in the splendor and solemnity of their observance쉼표 surpassed all other religious celebrations among the Greeks.  (p56),그의 귀환 후쉼표 트립토렘우스는 엘레우시스에 세레스에게 웅장한 신전을 세우고쉼표 여신의 숭배를 엘레우시스 신비의 이름으로 세웠으며쉼표 그 관찰의 화려함과 엄숙함은 그리스의 다른 모든 종교적 축제를 초월했다.,After his return쉼표 Triptolemus built a magnificent temple to Ceres in Eleusis쉼표 and established the worship of the goddess쉼표 under the name of the Eleusinian mysteries쉼표 which쉼표 in the splendor and _ of their observance쉼표 surpassed all other religious celebrations among the Greeks.  (p56),,solemnity
