abandon,ë²„ë¦¬ê³?? ë‚˜?¤ì‰¼???¬ê¸°?˜ë‹¤,They followed him?¼í‘œ racing through the trees for a long distance?¼í‘œ but finally?¼í‘œ one by one?¼í‘œ they had to abandon the chase.,ê·¸ë“¤?€ ?˜ë¬´ë¥??¤ì¹˜ë©?ê½?ê¸?ê±°ë¦¬ë¥??€?”ì„ ì«“ì•„ ?¬ë ¸ì§€ë§?ê²°êµ­ ???¬ëŒ???¬ê¸°?´ì•¼ë§??ˆë‹¤.,They followed him?¼í‘œ racing through the trees for a long distance?¼í‘œ but finally?¼í‘œ one by one?¼í‘œ they had to _ the chase.,,abandon
keen,? ì¹´ë¡œìš´?¼í‘œ ?´ì˜ ?ˆëŠ”,When he looked into her eyes?¼í‘œ he felt a keen sense of enjoyment.,ê·¸ëŠ” ê·¸ë??????ˆì„ ?¤ì—¬?¤ë³´ë©?ê°•ë ¬???‰ë³µê°ì„ ë§›ë³´?˜ë‹¤.,When he looked into her eyes?¼í‘œ he felt a _ sense of enjoyment.,,keen
jealous,?œìƒ˜?˜ëŠ”,She felt extremely jealous of her brother and his friend because they laughed together happily.,ê·¸ë????¤ë¹ ?€ ?¤ë¹ ??ì¹œêµ¬ê°€ ?¨ê»˜ ?‰ë³µ?˜ê²Œ ?ƒì ?´ë“¤?ê²Œ ê°•í•œ ì§ˆíˆ¬?¬ì´ ?Ÿêµ¬ì¹˜ëŠ” ê²ƒì„ ?ê¼ˆ??,She felt extremely _ of her brother and his friend because they laughed together happily.,,jealous
tact,?ì ˆ???¸ë??¼í‘œ ?ˆì¹˜,A number of commenters suggest that Summers?°ì˜´??resignation was due to his lack of tact in dealing with the faculty.,?˜ë§?€ ?¼í‰ê°€?¤ì˜ ?œì‚¬???˜í•˜ë©´ì‰¼???œë¨¸?¤ê? ?¬ì„???´ìœ ??ê·¸ê? êµìˆ˜ì§„ì„ ?€?˜ëŠ” ?”ë ¹??ë¶€ì¡±í–ˆê¸??Œë¬¸?´ì—ˆ??,A number of commenters suggest that Summers?°ì˜´??resignation was due to his lack of _ in dealing with the faculty.,,tact
oath,ë§¹ì„¸?¼í‘œ ?•ì„¤,She has stated under oath that she was pressured to lie about Mooney?°ì˜´?œs job performance in an attempt to get him fired.,ê·¸ë???? ì„œë¥????¤ìŒ?¼í‘œ ë¬´ë‹ˆ???…ë¬´ ?¤ì ???€??ê±°ì§“ë§ì„ ?´ì„œ ê·¸ê? ?´ê³ ?¹í•˜ê²??˜ë¼???•ë ¥??ë°›ì•˜?¤ê³  ì§„ìˆ ?ˆë‹¤.,She has stated under _ that she was pressured to lie about Mooney?°ì˜´?œs job performance in an attempt to get him fired.,,oath
vacant,??ë¹?They sat down at a vacant table and waited for the omelet to be served.,ê·¸ë“¤?€ ë¹??íƒ ?ì— ?‰ì•„ ?¤ë¯ˆ?›ì´ ?˜ì˜¤ê¸°ë? ê¸°ë‹¤?¸ë‹¤.,They sat down at a _ table and waited for the omelet to be served.,,vacant,
hardship,?´ë ¤?€,At a time of war and economic hardship?¼í‘œ the last thing we need is a tax cut for Americans who don?°ì˜´?œt need them.,?„ìŸ??ë²Œì–´ì§€ê³?ê²½ì œ?ìœ¼ë¡??´ë ¤???œê¸°??ê°ì„¸ê°€ ?„ìš” ?†ëŠ” ë¯¸êµ­?¸ë“¤?ê²Œ ê°ì„¸ë¥??´ì£¼?´ì„œ?????©ë‹ˆ??,At a time of war and economic _?¼í‘œ the last thing we need is a tax cut for Americans who don?°ì˜´?œt need them.,,hardship
gallant,?©ê°?œì‰¼???¬ì„±?ê²Œ ?•ì¤‘??The General spoke of the gallant work of the people who tried to save the horses from the fire.,?¥êµ°?€ ?”ì¬?ì„œ ë§ë“¤??êµ¬í•˜ê¸??„í•´ ?¸ë ¥?ˆë˜ ?¬ëŒ?¤ì˜ ?©ê¸°??ê´€??ë§í–ˆ??,The General spoke of the _ work of the people who tried to save the horses from the fire.,,gallant,
data,?•ë³´,It is just not scientific to take data after an explosion and expect it to be meaningful in any way.,??°œ ?„ì— ?»ì? ?°ì´?°ê? ?´ë–¤ ?ìœ¼ë¡œê±´ ?˜ë? ?ˆê¸°ë¥?ê¸°ë??˜ëŠ” ê²ƒì? ê³¼í•™?ì¸ ?œë„ê°€ ?„ë‹ˆ??,It is just not scientific to take _ after an explosion and expect it to be meaningful in any way.,,data
unaccustomed,?µìˆ™?˜ì? ?Šì?,The National Hockey League players are unaccustomed to different colored uniforms when they play in foreign cities.,ë¶ë? ?„ì´?¤í•˜??ë¦¬ê·¸??? ìˆ˜?¤ì? ?¸êµ­???„ì‹œ?ì„œ ?œí•©?????¤ë¥¸ ?‰ê¹”??? ë‹ˆ?¼ì„ ?…ëŠ” ???µìˆ™ì§€ ?Šë‹¤.,The National Hockey League players are _ to different colored uniforms when they play in foreign cities.,,unaccustomed
